"VDC";"r Vo.V";"i Vo.V"
0;0;0
0.0005;9.57576e-06;0
0.001;1.93313e-05;0
0.0015;2.92698e-05;0
0.002;3.93947e-05;0
0.0025;4.97092e-05;0
0.003;6.02168e-05;0
0.0035;7.09209e-05;0
0.004;8.1825e-05;0
0.0045;9.29327e-05;0
0.005;0.000104248;0
0.0055;0.000115773;0
0.006;0.000127514;0
0.0065;0.000139473;0
0.007;0.000151654;0
0.0075;0.000164061;0
0.008;0.000176699;0
0.0085;0.000189571;0
0.009;0.000202681;0
0.0095;0.000216034;0
0.01;0.000229633;0
0.0105;0.000243484;0
0.011;0.00025759;0
0.0115;0.000271956;0
0.012;0.000286586;0
0.0125;0.000301486;0
0.013;0.000316659;0
0.0135;0.00033211;0
0.014;0.000347844;0
0.0145;0.000363866;0
0.015;0.000380181;0
0.0155;0.000396793;0
0.016;0.000413709;0
0.0165;0.000430932;0
0.017;0.000448469;0
0.0175;0.000466324;0
0.018;0.000484503;0
0.0185;0.000503011;0
0.019;0.000521854;0
0.0195;0.000541037;0
0.02;0.000560566;0
0.0205;0.000580447;0
0.021;0.000600685;0
0.0215;0.000621286;0
0.022;0.000642257;0
0.0225;0.000663603;0
0.023;0.000685331;0
0.0235;0.000707446;0
0.024;0.000729955;0
0.0245;0.000752864;0
0.025;0.00077618;0
0.0255;0.000799909;0
0.026;0.000824057;0
0.0265;0.000848632;0
0.027;0.00087364;0
0.0275;0.000899088;0
0.028;0.000924983;0
0.0285;0.000951332;0
0.029;0.000978141;0
0.0295;0.00100542;0
0.03;0.00103317;0
0.0305;0.00106141;0
0.031;0.00109013;0
0.0315;0.00111935;0
0.032;0.00114908;0
0.0325;0.00117932;0
0.033;0.00121008;0
0.0335;0.00124137;0
0.034;0.00127319;0
0.0345;0.00130556;0
0.035;0.00133848;0
0.0355;0.00137195;0
0.036;0.001406;0
0.0365;0.00144062;0
0.037;0.00147583;0
0.0375;0.00151163;0
0.038;0.00154803;0
0.0385;0.00158504;0
0.039;0.00162266;0
0.0395;0.00166092;0
0.04;0.00169981;0
0.0405;0.00173934;0
0.041;0.00177952;0
0.0415;0.00182037;0
0.042;0.00186189;0
0.0425;0.00190409;0
0.043;0.00194698;0
0.0435;0.00199056;0
0.044;0.00203485;0
0.0445;0.00207986;0
0.045;0.00212559;0
0.0455;0.00217206;0
0.046;0.00221927;0
0.0465;0.00226724;0
0.047;0.00231597;0
0.0475;0.00236547;0
0.048;0.00241575;0
0.0485;0.00246683;0
0.049;0.0025187;0
0.0495;0.00257139;0
0.05;0.0026249;0
0.0505;0.00267923;0
0.051;0.00273441;0
0.0515;0.00279044;0
0.052;0.00284732;0
0.0525;0.00290508;0
0.053;0.00296371;0
0.0535;0.00302323;0
0.054;0.00308365;0
0.0545;0.00314498;0
0.055;0.00320723;0
0.0555;0.0032704;0
0.056;0.00333451;0
0.0565;0.00339957;0
0.057;0.00346559;0
0.0575;0.00353257;0
0.058;0.00360053;0
0.0585;0.00366947;0
0.059;0.00373941;0
0.0595;0.00381036;0
0.06;0.00388232;0
0.0605;0.00395531;0
0.061;0.00402933;0
0.0615;0.0041044;0
0.062;0.00418051;0
0.0625;0.00425769;0
0.063;0.00433595;0
0.0635;0.00441528;0
0.064;0.00449571;0
0.0645;0.00457723;0
0.065;0.00465987;0
0.0655;0.00474362;0
0.066;0.0048285;0
0.0665;0.00491451;0
0.067;0.00500167;0
0.0675;0.00508999;0
0.068;0.00517946;0
0.0685;0.00527011;0
0.069;0.00536194;0
0.0695;0.00545495;0
0.07;0.00554916;0
0.0705;0.00564458;0
0.071;0.0057412;0
0.0715;0.00583905;0
0.072;0.00593812;0
0.0725;0.00603844;0
0.073;0.00613999;0
0.0735;0.0062428;0
0.074;0.00634686;0
0.0745;0.00645219;0
0.075;0.00655879;0
0.0755;0.00666667;0
0.076;0.00677584;0
0.0765;0.00688631;0
0.077;0.00699807;0
0.0775;0.00711114;0
0.078;0.00722552;0
0.0785;0.00734122;0
0.079;0.00745824;0
0.0795;0.0075766;0
0.08;0.00769629;0
0.0805;0.00781733;0
0.081;0.00793971;0
0.0815;0.00806344;0
0.082;0.00818854;0
0.0825;0.00831499;0
0.083;0.00844281;0
0.0835;0.00857201;0
0.084;0.00870258;0
0.0845;0.00883453;0
0.085;0.00896787;0
0.0855;0.00910259;0
0.086;0.00923871;0
0.0865;0.00937622;0
0.087;0.00951514;0
0.0875;0.00965545;0
0.088;0.00979718;0
0.0885;0.00994031;0
0.089;0.0100848;0
0.0895;0.0102308;0
0.09;0.0103782;0
0.0905;0.010527;0
0.091;0.0106772;0
0.0915;0.0108288;0
0.092;0.0109819;0
0.0925;0.0111364;0
0.093;0.0112923;0
0.0935;0.0114496;0
0.094;0.0116084;0
0.0945;0.0117686;0
0.095;0.0119302;0
0.0955;0.0120933;0
0.096;0.0122578;0
0.0965;0.0124237;0
0.097;0.0125911;0
0.0975;0.0127599;0
0.098;0.0129301;0
0.0985;0.0131018;0
0.099;0.0132749;0
0.0995;0.0134494;0
0.1;0.0136253;0
0.1005;0.0138027;0
0.101;0.0139815;0
0.1015;0.0141618;0
0.102;0.0143434;0
0.1025;0.0145265;0
0.103;0.014711;0
0.1035;0.0148969;0
0.104;0.0150843;0
0.1045;0.015273;0
0.105;0.0154632;0
0.1055;0.0156548;0
0.106;0.0158478;0
0.1065;0.0160422;0
0.107;0.016238;0
0.1075;0.0164352;0
0.108;0.0166338;0
0.1085;0.0168338;0
0.109;0.0170352;0
0.1095;0.0172379;0
0.11;0.0174421;0
0.1105;0.0176476;0
0.111;0.0178545;0
0.1115;0.0180628;0
0.112;0.0182725;0
0.1125;0.0184835;0
0.113;0.0186959;0
0.1135;0.0189096;0
0.114;0.0191247;0
0.1145;0.0193411;0
0.115;0.0195589;0
0.1155;0.019778;0
0.116;0.0199985;0
0.1165;0.0202203;0
0.117;0.0204434;0
0.1175;0.0206678;0
0.118;0.0208936;0
0.1185;0.0211207;0
0.119;0.021349;0
0.1195;0.0215787;0
0.12;0.0218097;0
0.1205;0.0220419;0
0.121;0.0222755;0
0.1215;0.0225103;0
0.122;0.0227464;0
0.1225;0.0229838;0
0.123;0.0232224;0
0.1235;0.0234623;0
0.124;0.0237034;0
0.1245;0.0239458;0
0.125;0.0241894;0
0.1255;0.0244343;0
0.126;0.0246804;0
0.1265;0.0249277;0
0.127;0.0251763;0
0.1275;0.025426;0
0.128;0.025677;0
0.1285;0.0259291;0
0.129;0.0261825;0
0.1295;0.026437;0
0.13;0.0266928;0
0.1305;0.0269497;0
0.131;0.0272077;0
0.1315;0.027467;0
0.132;0.0277274;0
0.1325;0.0279889;0
0.133;0.0282517;0
0.1335;0.0285155;0
0.134;0.0287805;0
0.1345;0.0290466;0
0.135;0.0293138;0
0.1355;0.0295822;0
0.136;0.0298516;0
0.1365;0.0301222;0
0.137;0.0303939;0
0.1375;0.0306666;0
0.138;0.0309405;0
0.1385;0.0312154;0
0.139;0.0314914;0
0.1395;0.0317685;0
0.14;0.0320466;0
0.1405;0.0323258;0
0.141;0.032606;0
0.1415;0.0328873;0
0.142;0.0331696;0
0.1425;0.033453;0
0.143;0.0337373;0
0.1435;0.0340227;0
0.144;0.0343091;0
0.1445;0.0345966;0
0.145;0.034885;0
0.1455;0.0351744;0
0.146;0.0354648;0
0.1465;0.0357562;0
0.147;0.0360486;0
0.1475;0.0363419;0
0.148;0.0366362;0
0.1485;0.0369315;0
0.149;0.0372277;0
0.1495;0.0375249;0
0.15;0.037823;0
0.1505;0.038122;0
0.151;0.038422;0
0.1515;0.0387229;0
0.152;0.0390247;0
0.1525;0.0393275;0
0.153;0.0396311;0
0.1535;0.0399357;0
0.154;0.0402411;0
0.1545;0.0405475;0
0.155;0.0408547;0
0.1555;0.0411628;0
0.156;0.0414718;0
0.1565;0.0417816;0
0.157;0.0420923;0
0.1575;0.0424039;0
0.158;0.0427163;0
0.1585;0.0430296;0
0.159;0.0433437;0
0.1595;0.0436587;0
0.16;0.0439745;0
0.1605;0.0442911;0
0.161;0.0446085;0
0.1615;0.0449268;0
0.162;0.0452458;0
0.1625;0.0455657;0
0.163;0.0458864;0
0.1635;0.0462078;0
0.164;0.0465301;0
0.1645;0.0468531;0
0.165;0.0471769;0
0.1655;0.0475015;0
0.166;0.0478269;0
0.1665;0.048153;0
0.167;0.0484799;0
0.1675;0.0488075;0
0.168;0.0491359;0
0.1685;0.0494651;0
0.169;0.0497949;0
0.1695;0.0501256;0
0.17;0.0504569;0
0.1705;0.050789;0
0.171;0.0511218;0
0.1715;0.0514553;0
0.172;0.0517895;0
0.1725;0.0521245;0
0.173;0.0524601;0
0.1735;0.0527964;0
0.174;0.0531335;0
0.1745;0.0534712;0
0.175;0.0538096;0
0.1755;0.0541487;0
0.176;0.0544885;0
0.1765;0.0548289;0
0.177;0.05517;0
0.1775;0.0555118;0
0.178;0.0558542;0
0.1785;0.0561973;0
0.179;0.056541;0
0.1795;0.0568854;0
0.18;0.0572305;0
0.1805;0.0575761;0
0.181;0.0579224;0
0.1815;0.0582694;0
0.182;0.0586169;0
0.1825;0.0589651;0
0.183;0.0593139;0
0.1835;0.0596633;0
0.184;0.0600134;0
0.1845;0.060364;0
0.185;0.0607152;0
0.1855;0.0610671;0
0.186;0.0614195;0
0.1865;0.0617725;0
0.187;0.0621262;0
0.1875;0.0624804;0
0.188;0.0628351;0
0.1885;0.0631905;0
0.189;0.0635464;0
0.1895;0.0639029;0
0.19;0.06426;0
0.1905;0.0646176;0
0.191;0.0649758;0
0.1915;0.0653345;0
0.192;0.0656938;0
0.1925;0.0660537;0
0.193;0.0664141;0
0.1935;0.066775;0
0.194;0.0671365;0
0.1945;0.0674985;0
0.195;0.067861;0
0.1955;0.0682241;0
0.196;0.0685877;0
0.1965;0.0689518;0
0.197;0.0693164;0
0.1975;0.0696815;0
0.198;0.0700472;0
0.1985;0.0704134;0
0.199;0.07078;0
0.1995;0.0711472;0
0.2;0.0715149;0
0.2005;0.0718831;0
0.201;0.0722517;0
0.2015;0.0726209;0
0.202;0.0729905;0
0.2025;0.0733606;0
0.203;0.0737313;0
0.2035;0.0741023;0
0.204;0.0744739;0
0.2045;0.0748459;0
0.205;0.0752184;0
0.2055;0.0755914;0
0.206;0.0759648;0
0.2065;0.0763387;0
0.207;0.0767131;0
0.2075;0.0770879;0
0.208;0.0774632;0
0.2085;0.0778389;0
0.209;0.0782151;0
0.2095;0.0785917;0
0.21;0.0789687;0
0.2105;0.0793462;0
0.211;0.0797241;0
0.2115;0.0801025;0
0.212;0.0804813;0
0.2125;0.0808605;0
0.213;0.0812402;0
0.2135;0.0816202;0
0.214;0.0820007;0
0.2145;0.0823816;0
0.215;0.082763;0
0.2155;0.0831447;0
0.216;0.0835269;0
0.2165;0.0839094;0
0.217;0.0842924;0
0.2175;0.0846758;0
0.218;0.0850596;0
0.2185;0.0854437;0
0.219;0.0858283;0
0.2195;0.0862133;0
0.22;0.0865987;0
0.2205;0.0869844;0
0.221;0.0873705;0
0.2215;0.0877571;0
0.222;0.088144;0
0.2225;0.0885313;0
0.223;0.088919;0
0.2235;0.089307;0
0.224;0.0896954;0
0.2245;0.0900842;0
0.225;0.0904734;0
0.2255;0.090863;0
0.226;0.0912529;0
0.2265;0.0916431;0
0.227;0.0920338;0
0.2275;0.0924248;0
0.228;0.0928161;0
0.2285;0.0932078;0
0.229;0.0935999;0
0.2295;0.0939923;0
0.23;0.0943851;0
0.2305;0.0947782;0
0.231;0.0951716;0
0.2315;0.0955655;0
0.232;0.0959596;0
0.2325;0.0963541;0
0.233;0.0967489;0
0.2335;0.0971441;0
0.234;0.0975396;0
0.2345;0.0979354;0
0.235;0.0983316;0
0.2355;0.0987281;0
0.236;0.0991249;0
0.2365;0.099522;0
0.237;0.0999195;0
0.2375;0.100317;0
0.238;0.100715;0
0.2385;0.101114;0
0.239;0.101513;0
0.2395;0.101912;0
0.24;0.102311;0
0.2405;0.102711;0
0.241;0.103111;0
0.2415;0.103511;0
0.242;0.103912;0
0.2425;0.104313;0
0.243;0.104714;0
0.2435;0.105115;0
0.244;0.105517;0
0.2445;0.105919;0
0.245;0.106322;0
0.2455;0.106724;0
0.246;0.107127;0
0.2465;0.107531;0
0.247;0.107934;0
0.2475;0.108338;0
0.248;0.108742;0
0.2485;0.109147;0
0.249;0.109552;0
0.2495;0.109957;0
0.25;0.110362;0
0.2505;0.110768;0
0.251;0.111173;0
0.2515;0.11158;0
0.252;0.111986;0
0.2525;0.112393;0
0.253;0.1128;0
0.2535;0.113207;0
0.254;0.113614;0
0.2545;0.114022;0
0.255;0.11443;0
0.2555;0.114839;0
0.256;0.115247;0
0.2565;0.115656;0
0.257;0.116065;0
0.2575;0.116475;0
0.258;0.116884;0
0.2585;0.117294;0
0.259;0.117704;0
0.2595;0.118115;0
0.26;0.118525;0
0.2605;0.118936;0
0.261;0.119347;0
0.2615;0.119759;0
0.262;0.12017;0
0.2625;0.120582;0
0.263;0.120994;0
0.2635;0.121407;0
0.264;0.121819;0
0.2645;0.122232;0
0.265;0.122645;0
0.2655;0.123059;0
0.266;0.123472;0
0.2665;0.123886;0
0.267;0.1243;0
0.2675;0.124715;0
0.268;0.125129;0
0.2685;0.125544;0
0.269;0.125959;0
0.2695;0.126374;0
0.27;0.12679;0
0.2705;0.127205;0
0.271;0.127621;0
0.2715;0.128038;0
0.272;0.128454;0
0.2725;0.128871;0
0.273;0.129287;0
0.2735;0.129704;0
0.274;0.130122;0
0.2745;0.130539;0
0.275;0.130957;0
0.2755;0.131375;0
0.276;0.131793;0
0.2765;0.132211;0
0.277;0.13263;0
0.2775;0.133049;0
0.278;0.133468;0
0.2785;0.133887;0
0.279;0.134307;0
0.2795;0.134726;0
0.28;0.135146;0
0.2805;0.135566;0
0.281;0.135986;0
0.2815;0.136407;0
0.282;0.136828;0
0.2825;0.137248;0
0.283;0.137669;0
0.2835;0.138091;0
0.284;0.138512;0
0.2845;0.138934;0
0.285;0.139356;0
0.2855;0.139778;0
0.286;0.1402;0
0.2865;0.140623;0
0.287;0.141045;0
0.2875;0.141468;0
0.288;0.141891;0
0.2885;0.142315;0
0.289;0.142738;0
0.2895;0.143162;0
0.29;0.143586;0
0.2905;0.14401;0
0.291;0.144434;0
0.2915;0.144858;0
0.292;0.145283;0
0.2925;0.145708;0
0.293;0.146133;0
0.2935;0.146558;0
0.294;0.146983;0
0.2945;0.147409;0
0.295;0.147834;0
0.2955;0.14826;0
0.296;0.148686;0
0.2965;0.149113;0
0.297;0.149539;0
0.2975;0.149966;0
0.298;0.150392;0
0.2985;0.150819;0
0.299;0.151246;0
0.2995;0.151674;0
0.3;0.152101;0
0.3005;0.152529;0
0.301;0.152957;0
0.3015;0.153385;0
0.302;0.153813;0
0.3025;0.154241;0
0.303;0.15467;0
0.3035;0.155098;0
0.304;0.155527;0
0.3045;0.155956;0
0.305;0.156385;0
0.3055;0.156815;0
0.306;0.157244;0
0.3065;0.157674;0
0.307;0.158104;0
0.3075;0.158534;0
0.308;0.158964;0
0.3085;0.159394;0
0.309;0.159825;0
0.3095;0.160255;0
0.31;0.160686;0
0.3105;0.161117;0
0.311;0.161548;0
0.3115;0.16198;0
0.312;0.162411;0
0.3125;0.162843;0
0.313;0.163274;0
0.3135;0.163706;0
0.314;0.164138;0
0.3145;0.164571;0
0.315;0.165003;0
0.3155;0.165436;0
0.316;0.165868;0
0.3165;0.166301;0
0.317;0.166734;0
0.3175;0.167167;0
0.318;0.1676;0
0.3185;0.168034;0
0.319;0.168467;0
0.3195;0.168901;0
0.32;0.169335;0
0.3205;0.169769;0
0.321;0.170203;0
0.3215;0.170638;0
0.322;0.171072;0
0.3225;0.171507;0
0.323;0.171941;0
0.3235;0.172376;0
0.324;0.172811;0
0.3245;0.173246;0
0.325;0.173682;0
0.3255;0.174117;0
0.326;0.174553;0
0.3265;0.174988;0
0.327;0.175424;0
0.3275;0.17586;0
0.328;0.176296;0
0.3285;0.176733;0
0.329;0.177169;0
0.3295;0.177606;0
0.33;0.178042;0
0.3305;0.178479;0
0.331;0.178916;0
0.3315;0.179353;0
0.332;0.179791;0
0.3325;0.180228;0
0.333;0.180665;0
0.3335;0.181103;0
0.334;0.181541;0
0.3345;0.181979;0
0.335;0.182417;0
0.3355;0.182855;0
0.336;0.183293;0
0.3365;0.183732;0
0.337;0.18417;0
0.3375;0.184609;0
0.338;0.185048;0
0.3385;0.185486;0
0.339;0.185926;0
0.3395;0.186365;0
0.34;0.186804;0
0.3405;0.187243;0
0.341;0.187683;0
0.3415;0.188123;0
0.342;0.188562;0
0.3425;0.189002;0
0.343;0.189442;0
0.3435;0.189883;0
0.344;0.190323;0
0.3445;0.190763;0
0.345;0.191204;0
0.3455;0.191644;0
0.346;0.192085;0
0.3465;0.192526;0
0.347;0.192967;0
0.3475;0.193408;0
0.348;0.193849;0
0.3485;0.194291;0
0.349;0.194732;0
0.3495;0.195174;0
0.35;0.195616;0
0.3505;0.196057;0
0.351;0.196499;0
0.3515;0.196941;0
0.352;0.197384;0
0.3525;0.197826;0
0.353;0.198268;0
0.3535;0.198711;0
0.354;0.199153;0
0.3545;0.199596;0
0.355;0.200039;0
0.3555;0.200482;0
0.356;0.200925;0
0.3565;0.201368;0
0.357;0.201811;0
0.3575;0.202255;0
0.358;0.202698;0
0.3585;0.203142;0
0.359;0.203586;0
0.3595;0.20403;0
0.36;0.204473;0
0.3605;0.204918;0
0.361;0.205362;0
0.3615;0.205806;0
0.362;0.20625;0
0.3625;0.206695;0
0.363;0.207139;0
0.3635;0.207584;0
0.364;0.208029;0
0.3645;0.208474;0
0.365;0.208919;0
0.3655;0.209364;0
0.366;0.209809;0
0.3665;0.210254;0
0.367;0.2107;0
0.3675;0.211145;0
0.368;0.211591;0
0.3685;0.212037;0
0.369;0.212483;0
0.3695;0.212928;0
0.37;0.213375;0
0.3705;0.213821;0
0.371;0.214267;0
0.3715;0.214713;0
0.372;0.21516;0
0.3725;0.215606;0
0.373;0.216053;0
0.3735;0.2165;0
0.374;0.216946;0
0.3745;0.217393;0
0.375;0.21784;0
0.3755;0.218287;0
0.376;0.218735;0
0.3765;0.219182;0
0.377;0.219629;0
0.3775;0.220077;0
0.378;0.220524;0
0.3785;0.220972;0
0.379;0.22142;0
0.3795;0.221868;0
0.38;0.222316;0
0.3805;0.222764;0
0.381;0.223212;0
0.3815;0.22366;0
0.382;0.224109;0
0.3825;0.224557;0
0.383;0.225006;0
0.3835;0.225454;0
0.384;0.225903;0
0.3845;0.226352;0
0.385;0.226801;0
0.3855;0.22725;0
0.386;0.227699;0
0.3865;0.228148;0
0.387;0.228597;0
0.3875;0.229046;0
0.388;0.229496;0
0.3885;0.229945;0
0.389;0.230395;0
0.3895;0.230845;0
0.39;0.231294;0
0.3905;0.231744;0
0.391;0.232194;0
0.3915;0.232644;0
0.392;0.233094;0
0.3925;0.233545;0
0.393;0.233995;0
0.3935;0.234445;0
0.394;0.234896;0
0.3945;0.235346;0
0.395;0.235797;0
0.3955;0.236248;0
0.396;0.236699;0
0.3965;0.23715;0
0.397;0.237601;0
0.3975;0.238052;0
0.398;0.238503;0
0.3985;0.238954;0
0.399;0.239405;0
0.3995;0.239857;0
0.4;0.240308;0
0.4005;0.24076;0
0.401;0.241211;0
0.4015;0.241663;0
0.402;0.242115;0
0.4025;0.242567;0
0.403;0.243019;0
0.4035;0.243471;0
0.404;0.243923;0
0.4045;0.244375;0
0.405;0.244828;0
0.4055;0.24528;0
0.406;0.245732;0
0.4065;0.246185;0
0.407;0.246637;0
0.4075;0.24709;0
0.408;0.247543;0
0.4085;0.247996;0
0.409;0.248449;0
0.4095;0.248902;0
0.41;0.249355;0
0.4105;0.249808;0
0.411;0.250261;0
0.4115;0.250714;0
0.412;0.251168;0
0.4125;0.251621;0
0.413;0.252075;0
0.4135;0.252528;0
0.414;0.252982;0
0.4145;0.253436;0
0.415;0.25389;0
0.4155;0.254344;0
0.416;0.254798;0
0.4165;0.255252;0
0.417;0.255706;0
0.4175;0.25616;0
0.418;0.256614;0
0.4185;0.257069;0
0.419;0.257523;0
0.4195;0.257978;0
0.42;0.258432;0
0.4205;0.258887;0
0.421;0.259342;0
0.4215;0.259796;0
0.422;0.260251;0
0.4225;0.260706;0
0.423;0.261161;0
0.4235;0.261616;0
0.424;0.262071;0
0.4245;0.262527;0
0.425;0.262982;0
0.4255;0.263437;0
0.426;0.263893;0
0.4265;0.264348;0
0.427;0.264804;0
0.4275;0.265259;0
0.428;0.265715;0
0.4285;0.266171;0
0.429;0.266627;0
0.4295;0.267083;0
0.43;0.267539;0
0.4305;0.267995;0
0.431;0.268451;0
0.4315;0.268907;0
0.432;0.269363;0
0.4325;0.26982;0
0.433;0.270276;0
0.4335;0.270732;0
0.434;0.271189;0
0.4345;0.271646;0
0.435;0.272102;0
0.4355;0.272559;0
0.436;0.273016;0
0.4365;0.273473;0
0.437;0.273929;0
0.4375;0.274386;0
0.438;0.274844;0
0.4385;0.275301;0
0.439;0.275758;0
0.4395;0.276215;0
0.44;0.276672;0
0.4405;0.27713;0
0.441;0.277587;0
0.4415;0.278045;0
0.442;0.278502;0
0.4425;0.27896;0
0.443;0.279418;0
0.4435;0.279875;0
0.444;0.280333;0
0.4445;0.280791;0
0.445;0.281249;0
0.4455;0.281707;0
0.446;0.282165;0
0.4465;0.282623;0
0.447;0.283081;0
0.4475;0.28354;0
0.448;0.283998;0
0.4485;0.284456;0
0.449;0.284915;0
0.4495;0.285373;0
0.45;0.285832;0
0.4505;0.286291;0
0.451;0.286749;0
0.4515;0.287208;0
0.452;0.287667;0
0.4525;0.288126;0
0.453;0.288585;0
0.4535;0.289044;0
0.454;0.289503;0
0.4545;0.289962;0
0.455;0.290421;0
0.4555;0.29088;0
0.456;0.291339;0
0.4565;0.291799;0
0.457;0.292258;0
0.4575;0.292718;0
0.458;0.293177;0
0.4585;0.293637;0
0.459;0.294096;0
0.4595;0.294556;0
0.46;0.295016;0
0.4605;0.295476;0
0.461;0.295935;0
0.4615;0.296395;0
0.462;0.296855;0
0.4625;0.297315;0
0.463;0.297775;0
0.4635;0.298236;0
0.464;0.298696;0
0.4645;0.299156;0
0.465;0.299616;0
0.4655;0.300077;0
0.466;0.300537;0
0.4665;0.300998;0
0.467;0.301458;0
0.4675;0.301919;0
0.468;0.302379;0
0.4685;0.30284;0
0.469;0.303301;0
0.4695;0.303762;0
0.47;0.304223;0
0.4705;0.304684;0
0.471;0.305144;0
0.4715;0.305606;0
0.472;0.306067;0
0.4725;0.306528;0
0.473;0.306989;0
0.4735;0.30745;0
0.474;0.307912;0
0.4745;0.308373;0
0.475;0.308834;0
0.4755;0.309296;0
0.476;0.309757;0
0.4765;0.310219;0
0.477;0.31068;0
0.4775;0.311142;0
0.478;0.311604;0
0.4785;0.312066;0
0.479;0.312527;0
0.4795;0.312989;0
0.48;0.313451;0
0.4805;0.313913;0
0.481;0.314375;0
0.4815;0.314837;0
0.482;0.3153;0
0.4825;0.315762;0
0.483;0.316224;0
0.4835;0.316686;0
0.484;0.317149;0
0.4845;0.317611;0
0.485;0.318073;0
0.4855;0.318536;0
0.486;0.318998;0
0.4865;0.319461;0
0.487;0.319924;0
0.4875;0.320386;0
0.488;0.320849;0
0.4885;0.321312;0
0.489;0.321775;0
0.4895;0.322238;0
0.49;0.322701;0
0.4905;0.323164;0
0.491;0.323627;0
0.4915;0.32409;0
0.492;0.324553;0
0.4925;0.325016;0
0.493;0.325479;0
0.4935;0.325943;0
0.494;0.326406;0
0.4945;0.326869;0
0.495;0.327333;0
0.4955;0.327796;0
0.496;0.32826;0
0.4965;0.328723;0
0.497;0.329187;0
0.4975;0.329651;0
0.498;0.330114;0
0.4985;0.330578;0
0.499;0.331042;0
0.4995;0.331506;0
0.5;0.33197;0
